Fastfood,Item,Type,Calories,TotalFat,SaturatedFat,TransFat,Sodium,Carbs,Sugars,Protein
Burger King,Hamburger,Burger,220,8,3,0.5,380,26,6,11
Burger King,Cheeseburger,Burger,270,12,5,0.5,560,27,7,13
Burger King,WHOPPERÂ Sandwich,Burger,630,38,11,1.5,810,49,11,26
Burger King,Bacon & Cheese WHOPPERÂ Sandwich,Burger,750,49,16,2,1260,46,8,33
Burger King,DOUBLE WHOPPERÂ Sandwich,Burger,850,54,18,2.5,870,49,11,43
Burger King,Double Bacon King,Burger,1040,69,28,2.5,1900,48,10,57
Burger King,Chocolate Milk Shake,Milkshake,610,16,10,0,500,103,88,14
Burger King,TENDERCRISPÂ Chicken Sandwich,Breaded Chicken Sandwich,660,40,7,0,1220,49,7,26
Burger King,TENDERGRILLÂ Chicken Sandwich,Grilled Chicken Sandwich,420,18,3,0,700,35,6,32
Burger King,Chicken Nuggets- 4pc,Chicken Nuggets,170,11,1.5,0,310,11,0,8
Burger King,French Fries - small (Salted),French Fries,320,14,2.5,0,480,44,0,4
Wendy's,Jr. Hamburger,Burger,250,10,4,1,600,25,5,14
Wendy's,Jr. Cheeseburger,Burger,290,13,6,1,800,26,6,16
Wendy's,Dave's Single Cheeseburger,Burger,580,31,13,2,1220,42,10,30
Wendy's,1/2 lb. Double w/ Cheese,Burger,820,47,20,3,1510,42,10,48
Wendy's,3/4 lb. Triple w/ Cheese,Burger,1090,66,29,4,1990,43,11,69
Wendy's,BaconatorÂ,Burger,940,56,23,3,1890,41,9,57
Wendy's,Son of BaconatorÂ,Burger,670,37,15,2,1670,41,9,38
Wendy's,"Chocolate Frosty Shake, Small",Milkshake,580,13,8,1,250,104,93,11
Wendy's,Homestyle Chicken Sandwich,Breaded Chicken Sandwich,510,20,4,0,1200,54,8,29
Wendy's,Ultimate Chicken Grill Sandwich,Grilled Chicken Sandwich,370,7,2,0,880,43,9,34
Wendy's,4-Piece Regular Chicken Nuggets,Chicken Nuggets,180,12,3,0,350,10,0,9
Wendy's,Small Natural-Cut Fries,French Fries,310,15,3,0,330,40,0,4
Chick-fil-A,Grilled Chicken Sandwich,Grilled Chicken Sandwich,270,3.5,1,0,940,33,7,28
Chick-fil-A,Chick-fil-A Chicken Sandwich,Breaded Chicken Sandwich,410,16,3.5,0,1300,38,5,28
Chick-fil-A,4-Piece Chicken Nuggets,Chicken Nuggets,130,6,1,0,545,6,1.5,13
Chick-fil-A,Small Waffle Fries,French Fries,280,14,5,1,105,37,0,3
Chick-fil-A,Chocolate Milkshake,Milkshake,560,22,13,0,380,82,79,12
Jack in the Box,Hamburger,Burger,280,11,4,0.5,680,32,5,14
Jack in the Box,Hamburger with Cheese,Burger,320,14,6,1,880,32,6,16
Jack in the Box,Jumbo Jack,Burger,490,23,8,1.5,910,44,7,26
Jack in the Box,Bacon Ultimate CheeseburgerÈ,Burger,910,56,24,3,2190,44,7,57
Jack in the Box,Big Cheeseburger,Burger,560,30,12,1.5,1170,43,6,29
Jack in the Box,Jr. JackÈ with Cheese,Burger,470,19,7,1,920,33,6,16
Jack in the Box,Sirloin Cheeseburger,Burger,1030,71,23,2.5,1990,52,9,41
Jack in the Box,Sourdough JackÂ,Burger,660,41,15,1.5,1450,40,8,35
Jack in the Box,"Shake, Chocolate w/ Whipped Topping 16 oz.",Milkshake,800,38,26,1.5,300,101,88,13
Jack in the Box,Chicken Sandwich,Breaded Chicken Sandwich,410,21,3.5,0,880,42,4,15
Jack in the Box,Sourdough Grilled Chicken Club,Grilled Chicken Sandwich,540,26,7,0,1490,38,6,39
Jack in the Box,Chicken Nuggets 5 pc.,Chicken Nuggets,240,17,2,0,600,13,0,9
Jack in the Box,Sourdough Grilled Chicken Club,French Fries,330,15,1.5,0,610,45,0,4
Sonic,JR. BURGER,Burger,330,17,6,0.5,480,30,3,15
Sonic,JR. CHEESEBURGER,Burger,390,23,9,0.5,810,31,3,19
Sonic,SONICÂ BURGER WITH KETCHUP,Burger,650,37,14,1.5,840,46,10,31
Sonic,SuperSONICÂ BACON DOUBLE CHEESEBURGER WITH MAYO,Burger,1240,87,35,3.5,1690,44,8,67
Sonic,SONICÂ BACON CHEESEBURGER WITH MAYO,Burger,820,54,20,2,1260,43,7,39
Sonic,¨HATCH GREEN CHILE CHEESEBURGER,Burger,710,43,17,1.5,1120,43,8,35
Sonic,Chocolate Shake Small,Milkshake,670,31,23,0,330,89,56,8
Sonic,CLASSIC CHICKEN SANDWICH-CRISPY,Breaded Chicken Sandwich,580,29,4.5,0,900,57,7,28
Sonic,CLASSIC CHICKEN SANDWICH-GRILLED,Grilled Chicken Sandwich,450,17,2,0,1240,44,7,32
Sonic,JUMBO POPCORN CHICKENÂMEDIUM,Chicken Nuggets,380,22,4,0,1260,27,1,18
Sonic,NATURAL-CUT FRIES SMALL,French Fries,250,12,2,0,260,33,0,3
Dairy Queen,Original Cheeseburger,Burger,380,19,8,1,920,34,8,21
Dairy Queen,1/4 lb. GrillBurger with Cheese,Burger,520,28,11,1,1110,43,10,25
Dairy Queen,1/4 lb. Mushroom Swiss GrillBurger,Burger,560,33,12,1,890,39,5,27
Dairy Queen,1/2 lb. Cheese GrillBurger,Burger,770,46,20,1.5,1410,43,10,45
Dairy Queen,Double Cheeseburger,Burger,580,34,16,1.5,1240,35,9,37
Dairy Queen,1/4 lb. Bacon Cheese GrillBurgerÈ,Burger,620,36,14,1,1320,41,9,34
Dairy Queen,"Chocolate Shake, Small",Milkshake,550,19,14,0.5,220,82,71,13
Dairy Queen,Crispy Chicken Sandwich,Breaded Chicken Sandwich,610,30,3.5,0,1120,50,5,22
Dairy Queen,Grilled Chicken Sandwich,Grilled Chicken Sandwich,360,16,2.5,0,1040,32,6,26
Dairy Queen,3 Chicken Strips,Chicken Nuggets,350,20,3,0,960,22,0,22
Dairy Queen,French Fries - Regular,French Fries,380,17,2.5,0,790,54,0,4
Carl's,Kids Hamburger,Burger,302,12,4.8,0,569,33.6,5.6,17.7
Carl's,Kids Cheeseburger,Burger,351,15.9,7.5,0,733,34.2,5.8,20.5
Carl's,Famous Star with Cheese,Burger,591,43.7,14.1,0.4,1143,54,9.9,29.7
Carl's,Super Star with Cheese,Burger,930,56,23,2,1540,59,14,48
Carl's,Western Bacon Cheeseburger,Burger,750,35,14,1,1650,75,16,36
Carl's,Teriyaki Burger,Burger,630,29,11,1,1070,65,20,28
Carl's,The Big Carl,Burger,920,68,23,2,1380,56,12,47
Carl's,The 1/2 lb. Original Six Dollar ThickburgerÂ,Burger,1020,70,27,3.5,1760,59,19,39
Carl's,Chocolate Shake,Milkshake,700,36,24,1.5,300,84,59,12
Carl's,Buttermilk Ranch Chicken Tender Sandwich,Breaded Chicken Sandwich,493,23.2,2.7,0.1,1287,43.2,0.4,26.7
Carl's,Charbroiled Chicken Club Sandwich,Grilled Chicken Sandwich,398,30.5,9.5,0.4,1216,36.2,5.7,28.9
Carl's,Kid's Chicken Tenders (2 pcs.),Chicken Nuggets,220,11.1,1.6,0.1,859,9.5,0.2,20.6
Carl's,Natural-Cut Fries (Small),French Fries,304,14.7,2.7,0.1,610,39.4,0.3,3.4
Hardee's,Kids Hamburger,Burger,500,22,5,,1080,61,7,16
Hardee's,Kids Cheeseburger,Burger,550,26,6,,1300,61,7,18
Hardee's,1/3 LB Original Thickburger,Burger,820,43,16,,1660,56,15,32
Hardee's,1/2 LB Original Thinkbuger,Burger,1030,70,24,,2240,57,16,45
Hardee's,1/3 LB Mushroom & Swiss Thickburger,Burger,690,40,15,,1630,52,11,34
Hardee's,1/3 LB Bacon Cheese Thickburger,Burger,900,59,18,,1680,54,13,40
Hardee's,2/3 LB Double Thickburger,Burger,1140,79,27,,2460,58,17,56
Hardee's,Charbroiled Chicken ClubÈ Sandwich,Grilled Chicken Sandwich,590,31,8,,1510,35,9,42
Hardee's,Big Chicken Fillet Sandwich,Breaded Chicken Sandwich,750,42,8,,1490,63,11,32
Hardee's,3 Piece Hand-Breaded Chicken Tenders,Chicken Nuggets,260,13,2.5,,770,13,0,25
Hardee's,Natural Cut French Fries - Small,French Fries,360,18,3,,730,47,0,4
Hardee's,Hand Scooped Ice-Cream Shake,Milkshake,710,33,24,,240,87,73,14
White Castle,The Original Slider,Burger,140,6,2.5,0.5,360,13,1,7
White Castle,Cheese Slider,Burger,160,9,4,0.5,500,14,2,8
White Castle,Bacon Cheese Slider,Burger,220,14,6,0.5,640,13,2,11
White Castle,Double Cheese Slider,Burger,300,17,8,1,940,20,3,15
White Castle,Double Bacon Cheese Slider,Burger,400,27,12,1,1220,21,2,21
White Castle,Chicken Ring Slider,Breaded Chicken Sandwich,380,30,7,0,460,16,2,10
White Castle,Savory Grilled Chicken Slider,Grilled Chicken Sandwich,180,7,1.5,0,570,13,2,15
White Castle,6 Chicken Rings,Chicken Nuggets,530,47,9,0,610,12,0,18
White Castle,Small French Fries,French Fries,330,21,4,0,50,32,2,3
White Castle,Chocolate Milk Shake (Chicago Region) 21oz,Milkshake,550,10,5.5,0,330,106,90,12
Whataburger,Whataburger Jr.Â,Burger,310,11,4,0,750,37,6,14
Whataburger,Whataburger Jr.Â with Bacon & Cheese,Burger,400,18,7,0,1140,37,6,21
Whataburger,Whataburger,Burger,590,25,8,1,1220,62,12,29
Whataburger,WhataburgerÂ Patty Melt,Burger,940,61,21,2,1760,45,6,49
Whataburger,Double Meat Whataburger,Burger,830,44,14,2,1470,62,12,47
Whataburger,A.1.Â Thick & Hearty Burger,Burger,990,54,19,2,2080,68,18,55
Whataburger,Chop House Cheddar Burger,Burger,1110,69,26,2,1660,61,12,60
Whataburger,Grilled Chicken Sandwich,Breaded Chicken Sandwich,430,13,3,0,1040,49,13,35
Whataburger,Whatachick'nÂ Sandwich,Grilled Chicken Sandwich,560,22,4,0,1050,69,14,29
Whataburger,Whatachick'nÂ Strips 2 Piece,Chicken Nuggets,370,20,4,0,1050,31,1,17
Whataburger,French Fries (Small),French Fries,280,14,2,0,170,35,0,3
Whataburger,Chocolate Shake 16 oz,Milkshake,430,9,6,0,400,79,77,8
In-N-Out Burger,Hamburger w/Onion,Burger,390,19,5,0,650,39,10,16
In-N-Out Burger,Cheeseburger w/Onion,Burger,480,27,10,0.5,1000,39,10,22
In-N-Out Burger,Double-Double w/Onion,Burger,670,41,18,1,1440,39,10,37
In-N-Out Burger,French Fries,French Fries,395,18,5,0,245,54,0,7
In-N-Out Burger,Chocolate Shake (15oz),Milkshake,590,29,19,1,320,72,65,10
Subway,Italian Hero,Sandwich,550,29,10,0,1470,47,9,26
Subway,Black Forest Ham,Sandwich,290,4.5,1,0,800,46,8,18
Subway,Subway Club,Sandwich,310,4.5,1.5,0,840,46,8,23
Subway,Classic Tuna,Sandwich,480,25,4.5,0,580,44,7,20
Subway,Italian BMT,Sandwich,410,16,6,0,1260,46,8,20
Subway,"Bacon, Egg & Cheese",Breakfast Sandwich,460,21,7,0,1370,43,3,25
Chipotle,Burrito,Burrito,1225,53,15,0,3060,127,5,53.5
Chipotle,Chips with guacomole,Chips,800,49,7,0,795,81,5,10
Chipotle,Burrito Bowl,Burrito Bowl,890,41,11.5,0,2720,82,5,40.5
Chipotle,Burrito,Burrito,1165,59.5,20,0,2490,102,4,52.5
Papa Johns,Small Pepperoni Pizza,Pizza,1260,54,18,0,3180,150,18,48
Papa Johns,Spicy Italian Pizza,Pizza,1440,66,24,0,3660,150,19,48
McDonald's,Sausage McMuffin,,620,39,13,0,275,1150,47,3
McDonald's,Egg McMuffin,,450,21,7,0,245,1070,47,3
McDonald's,"Bacon, Egg & Cheese Biscuit",,600,33,14,0,200,1640,57,3
McDonald's,Sausage Biscuit with Egg,,680,43,16,0,205,1480,55,3
McDonald's,"Bacon, Egg & Cheese McGriddles",,570,27,9,0,195,1570,62,15
McDonald's,"Sausage, Egg & Cheese McGriddles",,700,41,14,0,215,1620,62,16
McDonald's,Sausage McGriddles,,580,34,10,0,35,1330,59,15
McDonald's,Sausage Burrito (2),,440,24,7,0,165,1140,43,3
McDonald's,Big Mac,,1090,44,12,1,80,1200,149,68
McDonald's,Quarter Pounder with Cheese,,1090,47,15,1.5,100,1340,144,69
McDonald's,Double Quarter Pounder with Cheeese,,1330,61,23,2.5,175,1540,145,69
McDonald's,Premium Buttermilk Crispy Chicken Sandwich,,1130,39,7,0,60,1300,168,70
McDonald's,Artisan Grilled Chicken Sandwich,,940,22,4,0,95,1360,147,71
McDonald's,Chicken McNuggets (10 piece),,1000,43,7,0,75,1090,129,60
McDonald's,Filet-O-Fish,,940,34,6,0,45,810,141,65
AppleBees,Black Bean Soup,,250,11,6,0,7,1130,27,
AppleBees,Chicken Noodle Soup,,140,4,1,0,1,1110,14,
AppleBees,Chicken Tortilla Soup,,210,9,2,0,3,1220,24,
AppleBees,Broccoli Cheddar Soup,,370,28,18,1,3,1770,16,
AppleBees,Clam Chowder,,360,26,15,0.5,1,1000,19,
AppleBees,Fiesta Corn Chowder,,370,29,16,0.5,2,820,28,
AppleBees,Tuscan Bean Soup with Chicken & Sausage,,170,7,3,0,1,770,13,
AppleBees,Classic Turkey Breast,,280,15,2,0,1,460,21,
AppleBees,Seasonal Berry & Spinach Salad,,240,11,2.5,0,2,580,11,
AppleBees,Fiesta Chicken Chopped Salad,,360,17,4,0,4,1000,26,
AppleBees,Grilled Chicken Caesar Salad,,310,20,4.5,0,2,670,8,
AppleBees,Clubhouse Grille,,560,34,10,0,2,1470,36,
AppleBees,Caesar Salad,,210,18,4,0,2,350,8,
AppleBees,California Shrimp Salad,,330,26,4.5,0,3,1340,9,
AppleBees,Chicken Fajita Rollup,,660,38,15,1,4,2010,43,
AppleBees,Oriental Chicken Salad,,440,29,4.5,0,3,660,28,
AppleBees,Oriental Grilled Chicken Salad,,430,21,3,0,2,1440,36,
AppleBees,House Salad,,120,7,2.5,0,2,200,9,
AppleBees,"Dressing, Bleu Cheese",,160,17,3.5,0,0,170,1,
AppleBees,"Dressing, Dijon Honey Mustard",,140,12,1.5,0,0,350,9,
AppleBees,"Dressing, Mexi-Ranch",,90,9,1.5,0,0,320,2,
AppleBees,"Dressing, Buttermilk Ranch",,130,14,2.5,0,0,210,1,
AppleBees,Spinach Salad,,240,14,2.5,0,3,720,23,
AppleBees,"Roast Beef, Bacon & Mushroom Melt",,490,29,10,0,1,1440,28,
AppleBees,Breadstick,,130,4,0.5,0,0,200,19,
AppleBees,Grilled Chicken WonTon Tacos,,480,21,3.5,0,3,1680,50,
AppleBees,Cajun Shrimp Pasta,,520,23,10,0,4,1900,54,
AppleBees,"Turkey, Bacon & Avocado",,690,38,11,0,5,1150,55,
AppleBees,Four-Cheese Grille,,450,29,14,1,2,1250,31,
AppleBees,American BLT,,520,38,11,0.5,1,1220,26,
AppleBees,4-Cheese Mac & Cheese with Honey Pepper Chicken Tenders,,810,35,15,0.5,5,1720,91,
AppleBees,Honey Pepper Chicken Tenders,,920,35,7,0,7,1690,127,