FastFood,Food,Price
Dairy Queen,"Pick Your Meal, Side, Drink & Treat",4.29
Five Guys,Hamburger,6.99
Five Guys,Cheeseburger,7.69
Five Guys,Bacon Burger,7.99
Five Guys,Bacon Cheeseburger,8.69
Five Guys,Little Hamburger,4.99
Five Guys,Little Cheeseburger,5.69
Five Guys,Little Bacon Burger,5.99
Five Guys,Little Bacon Cheeseburger,6.69
Five Guys,Hot Dog,4.69
Five Guys,Cheese Dog,5.39
Five Guys,Bacon Dog,5.69
Five Guys,Bacon Cheese Dog,6.39
Five Guys,Veggie Sandwich,3.69
Five Guys,Veggie Sandwich with Cheese,4.39
Five Guys,Grilled Cheese,4.39
Five Guys,BLT,5.59
Five Guys,Fries,3.09
Five Guys,Fries,4.19
Five Guys,Fries,5.79
Five Guys,Cajun Fries,3.09
Five Guys,Cajun Fries,4.19
Five Guys,Cajun Fries,5.79
Five Guys,Fries,3.09
Five Guys,Fries,4.19
Five Guys,Fries,5.79
Five Guys,Cajun Fries,3.09
Five Guys,Cajun Fries,4.19
Five Guys,Cajun Fries,5.79
Hardee's,1/3 lb. Cheeseburger,4.19
Hardee's,1/3 lb. Cheeseburger - Combo,6.69
Hardee's,1/2 lb. Cheeseburger,5.49
Hardee's,1/2 lb. Cheeseburger - Combo,7.99
Hardee's,1/3 lb. Original Thickburger,4.59
Hardee's,1/3 lb. Original Thickburger - Combo,7.09
Hardee's,1/2 lb. Original Thickburger,5.79
Hardee's,1/2 lb. Original Thickburger - Combo,8.69
Hardee's,1/3 lb. Mushroom & Swiss Thickburger,4.79
Hardee's,1/3 lb. Mushroom & Swiss Thickburger - Combo,7.29
Hardee's,1/2 lb. Mushroom & Swiss Thickburger,6.19
Hardee's,1/2 lb. Mushroom & Swiss Thickburger - Combo,8.69
Hardee's,1/3 lb. Bacon Cheese Thickburger,5.29
Hardee's,1/3 lb. Bacon Cheese Thickburger - Combo,7.79
Hardee's,1/2 lb. Bacon Cheese Thickburger,6.59
Hardee's,1/2 lb. Bacon Cheese Thickburger - Combo,9.09
Hardee's,1/3 lb. Frisco Thickburger,5.29
Hardee's,1/3 lb. Frisco Thickburger - Combo,7.79
Hardee's,1/2 lb. Frisco Thickburger,6.29
Hardee's,1/2 lb. Frisco Thickburger - Combo,8.79
Hardee's,2/3 lb. Monster Thickburger,7.29
Hardee's,2/3 lb. Monster Thickburger - Combo,9.79
Hardee's,1/4 lb. Little Thick Cheeseburger,2.79
Hardee's,1/4 lb. Little Thick Cheeseburger - Combo,5.29
Hardee's,1/4 lb. Little Thickburger,3.19
Hardee's,1/4 lb. Little Thickburger - Combo,5.69
Hardee's,Beer-Battered COD Fish Sandwich,3.69
Hardee's,Beer-Battered COD Fish Sandwich - Combo,5.89
Hardee's,Charbroiled Chicken Club,5.29
Hardee's,Charbroiled Chicken Club - Combo,7.79
Hardee's,Big Hot Ham 'n' Cheese,4.39
Hardee's,Big Hot Ham 'n' Cheese - Combo,6.89
Hardee's,1/3 lb. Tex Mex Thickburger (Limited Time),6.29
Hardee's,1/3 lb. Tex Mex Thickburger - Combo (Limited Time),8.79
Hardee's,1/2 lb. Tex Mex Thickburger (Limited Time),7.49
Hardee's,1/2 lb. Tex Mex Thickburger - Combo (Limited Time),9.99
Hardee's,Single All-Natural Burger,4.99
Hardee's,Single All-Natural Burger - Combo,7.49
Hardee's,Double All-Natural Burger,7.99
Hardee's,Double All-Natural Burger - Combo,10.49
Hardee's,Upgrade to Medium Combo,0.59
Hardee's,Upgrade to Large Combo,0.99
Hardee's,Hand-Breaded Chicken Tenders,3.99
Hardee's,Hand-Breaded Chicken Tenders - Combo,6.49
Hardee's,Hand-Breaded Chicken Tenders,5.79
Hardee's,Hand-Breaded Chicken Tenders - Combo,8.29
Hardee's,Hand-Breaded Chicken Tenders Box,10.49
Hardee's,Hand-Breaded Chicken Tenders Box,14.99
Hardee's,Hand-Breaded Chicken Tenders Box,18.99
Hardee's,Big Chicken Fillet Sandwich,4.59
Hardee's,Big Chicken Fillet Sandwich - Combo,7.09
Hardee's,Small Hamburger,1.49
Hardee's,Small Cheeseburger,1.79
Hardee's,Double Cheeseburger,2.49
Hardee's,BBQ Chicken Sandwich,4.79
Hardee's,Side Salad,1.69
Hardee's,Low Carb,4.59
Hardee's,Apple Turnover,0.99
Hardee's,Cookie,0.89
Hardee's,French Fries,1.79
Hardee's,French Fries,1.99
Hardee's,French Fries,2.19
Hardee's,Crispy Curls,1.79
Hardee's,Crispy Curls,1.99
Hardee's,Crispy Curls,2.19
Hardee's,Beer Battered Onion Rings,2.19
Hardee's,Jalapeno Poppers (Limited Time),2.69
Hardee's,Chocolate Chip Cookie,0.89
Hardee's,Beverages,1.69
Hardee's,Beverages,1.89
Hardee's,Beverages,2.19
Hardee's,Orange Juice,1.69
Hardee's,Colombian Coffee,1.29
Hardee's,Colombian Coffee,1.59
Hardee's,Colombian Coffee,1.79
Hardee's,Milk,1.29
Hardee's,"Ice Cream Shakes & Malts (Chocolate, Vanilla, or Strawberry)",3.29
Hardee's,Dasani Water,1.69
Hardee's,Make It Combo,2.5
Hardee's,Chicken Bowl,3.99
Hardee's,Red Chicken Burrito,5.29
Hardee's,Red Beef Burrito,5.29
Hardee's,Chicken Grilled Burrito,3.99
Hardee's,Beef Grilled Burrito,3.99
Hardee's,"Bean, Rice & Cheese Burrito",2.39
Hardee's,Beef Taco,1.19
Hardee's,Chicken Soft Taco,1.69
Hardee's,Southwest Chicken Taco,1.99
Hardee's,Beef Taco,5.49
Hardee's,Quesadilla (Cheese),1.99
Hardee's,Quesadilla (Chicken),2.99
Hardee's,Super Nachos (Beef or Chicken),3.29
Hardee's,Taco Salad (Beef or Chicken),1.89
Hardee's,Taco Salad (Beef or Chicken),5.79
Hardee's,Chicken Taquitos,2.99
Hardee's,Chicken Taquitos,3.99
Hardee's,Beans or Rice,0.99
Hardee's,Chips & Salsa,1.99
Hardee's,Sour Cream,0.25
Hardee's,Small Cheeseburger,5.55
Hardee's,Double Cheeseburger,5.55
Hardee's,Spicy Chicken Sandwich,5.55
Hardee's,Hot Ham 'N' Cheese,5.55
Hardee's,Loaded Omelet Biscuit,2.99
Hardee's,Loaded Omelet Biscuit - Combo,4.99
Hardee's,Bacon Egg & Cheese,2.79
Hardee's,Bacon Egg & Cheese -Combo,4.79
Hardee's,Sausage & Egg,2.69
Hardee's,Sausage & Egg - Combo,4.69
Hardee's,Monster Biscuit,3.99
Hardee's,Monster Biscuit - Combo,5.99
Hardee's,Biscuit 'N' Gravy,2.19
Hardee's,Biscuit 'N' Gravy - Combo,4.19
Hardee's,Country-Fried Steak Biscuit,2.79
Hardee's,Country-Fried Steak Biscuit - Combo,4.49
Hardee's,Chicken Fillet,3.59
Hardee's,Chicken Fillet - Combo,5.59
Hardee's,Loaded Breakfast Burrito,3.49
Hardee's,Loaded Breakfast Burrito - Combo,5.19
Hardee's,Sunrise Croissant,2.99
Hardee's,Sunrise Croissant - Combo,4.99
Hardee's,Frisco Breakfast Sandwich,3.49
Hardee's,Frisco Breakfast Sandwich - Combo,5.49
Hardee's,Cinnamon Swirl French Toast Breakfast Sandwich (Limited Time),3.49
Hardee's,Cinnamon Swirl French Toast Breakfast Sandwich - Combo (Limited Time),5.49
Hardee's,Bacon Swiss Chicken Biscuit (Limited Time),3.79
Hardee's,Bacon Swiss Chicken Biscuit - Combo (Limited Time),5.79
Hardee's,Bacon Swiss Chicken & Egg Biscuit (Limited Time),4.29
Hardee's,Bacon Swiss Chicken & Egg Biscuit - Combo (Limited Time),6.29
Hardee's,"Grilled Pork Chop, Egg & Cheese Biscuit (Limited Time)",3.99
Hardee's,"Grilled Pork Chop, Egg & Cheese Biscuit - Combo (Limited Time)",5.69
Hardee's,Hardee Breakfast Platter,3.89
Hardee's,Sausage Biscuit,1.99
Hardee's,Sausage Biscuit,2.49
Hardee's,Cinnamon 'N' Raisin Biscuit,1.29
Hardee's,Cinnamon 'N' Raisin Biscuit,2.09
Hardee's,Cinnamon 'N' Raisin Biscuit,4.99
Hardee's,Hash Rounds,1.39
Hardee's,Hash Rounds,1.59
Hardee's,Hash Rounds,1.99
Hardee's,Sausage & Egg Biscuits (Limited Time),3.5
Hardee's,Sunrise Croissant Sandwiches (Limited Time),4
Carl's,1/3 lb. Cheeseburger,4.19
Carl's,1/3 lb. Cheeseburger - Combo,6.69
Carl's,1/2 lb. Cheeseburger,5.49
Carl's,1/2 lb. Cheeseburger - Combo,7.99
Carl's,1/3 lb. Original Thickburger,4.59
Carl's,1/3 lb. Original Thickburger - Combo,7.09
Carl's,1/2 lb. Original Thickburger,5.79
Carl's,1/2 lb. Original Thickburger - Combo,8.69
Carl's,1/3 lb. Mushroom & Swiss Thickburger,4.79
Carl's,1/3 lb. Mushroom & Swiss Thickburger - Combo,7.29
Carl's,1/2 lb. Mushroom & Swiss Thickburger,6.19
Carl's,1/2 lb. Mushroom & Swiss Thickburger - Combo,8.69
Carl's,1/3 lb. Bacon Cheese Thickburger,5.29
Carl's,1/3 lb. Bacon Cheese Thickburger - Combo,7.79
Carl's,1/2 lb. Bacon Cheese Thickburger,6.59
Carl's,1/2 lb. Bacon Cheese Thickburger - Combo,9.09
Carl's,1/3 lb. Frisco Thickburger,5.29
Carl's,1/3 lb. Frisco Thickburger - Combo,7.79
Carl's,1/2 lb. Frisco Thickburger,6.29
Carl's,1/2 lb. Frisco Thickburger - Combo,8.79
Carl's,2/3 lb. Monster Thickburger,7.29
Carl's,2/3 lb. Monster Thickburger - Combo,9.79
Carl's,1/4 lb. Little Thick Cheeseburger,2.79
Carl's,1/4 lb. Little Thick Cheeseburger - Combo,5.29
Carl's,1/4 lb. Little Thickburger,3.19
Carl's,1/4 lb. Little Thickburger - Combo,5.69
Carl's,Beer-Battered COD Fish Sandwich,3.69
Carl's,Beer-Battered COD Fish Sandwich - Combo,5.89
Carl's,Charbroiled Chicken Club,5.29
Carl's,Charbroiled Chicken Club - Combo,7.79
Carl's,Big Hot Ham 'n' Cheese,4.39
Carl's,Big Hot Ham 'n' Cheese - Combo,6.89
Carl's,1/3 lb. Tex Mex Thickburger (Limited Time),6.29
Carl's,1/3 lb. Tex Mex Thickburger - Combo (Limited Time),8.79
Carl's,1/2 lb. Tex Mex Thickburger (Limited Time),7.49
Carl's,1/2 lb. Tex Mex Thickburger - Combo (Limited Time),9.99
Carl's,Single All-Natural Burger,4.99
Carl's,Single All-Natural Burger - Combo,7.49
Carl's,Double All-Natural Burger,7.99
Carl's,Double All-Natural Burger - Combo,10.49
Carl's,Upgrade to Medium Combo,0.59
Carl's,Upgrade to Large Combo,0.99
Carl's,Hand-Breaded Chicken Tenders,3.99
Carl's,Hand-Breaded Chicken Tenders - Combo,6.49
Carl's,Hand-Breaded Chicken Tenders,5.79
Carl's,Hand-Breaded Chicken Tenders - Combo,8.29
Carl's,Hand-Breaded Chicken Tenders Box,10.49
Carl's,Hand-Breaded Chicken Tenders Box,14.99
Carl's,Hand-Breaded Chicken Tenders Box,18.99
Carl's,Big Chicken Fillet Sandwich,4.59
Carl's,Big Chicken Fillet Sandwich - Combo,7.09
Carl's,Small Hamburger,1.49
Carl's,Small Cheeseburger,1.79
Carl's,Double Cheeseburger,2.49
Carl's,BBQ Chicken Sandwich,4.79
Carl's,Side Salad,1.69
Carl's,Low Carb,4.59
Carl's,Apple Turnover,0.99
Carl's,Cookie,0.89
Carl's,French Fries,1.79
Carl's,French Fries,1.99
Carl's,French Fries,2.19
Carl's,Crispy Curls,1.79
Carl's,Crispy Curls,1.99
Carl's,Crispy Curls,2.19
Carl's,Beer Battered Onion Rings,2.19
Carl's,Jalapeno Poppers (Limited Time),2.69
Carl's,Chocolate Chip Cookie,0.89
Carl's,Beverages,1.69
Carl's,Beverages,1.89
Carl's,Beverages,2.19
Carl's,Orange Juice,1.69
Carl's,Colombian Coffee,1.29
Carl's,Colombian Coffee,1.59
Carl's,Colombian Coffee,1.79
Carl's,Milk,1.29
Carl's,"Ice Cream Shakes & Malts (Chocolate, Vanilla, or Strawberry)",3.29
Carl's,Dasani Water,1.69
Carl's,Make It Combo,2.5
Carl's,Chicken Bowl,3.99
Carl's,Red Chicken Burrito,5.29
Carl's,Red Beef Burrito,5.29
Carl's,Chicken Grilled Burrito,3.99
Carl's,Beef Grilled Burrito,3.99
Carl's,"Bean, Rice & Cheese Burrito",2.39
Carl's,Beef Taco,1.19
Carl's,Chicken Soft Taco,1.69
Carl's,Southwest Chicken Taco,1.99
Carl's,Beef Taco,5.49
Carl's,Quesadilla (Cheese),1.99
Carl's,Quesadilla (Chicken),2.99
Carl's,Super Nachos (Beef or Chicken),3.29
Carl's,Taco Salad (Beef or Chicken),1.89
Carl's,Taco Salad (Beef or Chicken),5.79
Carl's,Chicken Taquitos,2.99
Carl's,Chicken Taquitos,3.99
Carl's,Beans or Rice,0.99
Carl's,Chips & Salsa,1.99
Carl's,Sour Cream,0.25
Carl's,Small Cheeseburger,5.55
Carl's,Double Cheeseburger,5.55
Carl's,Spicy Chicken Sandwich,5.55
Carl's,Hot Ham 'N' Cheese,5.55
Carl's,Loaded Omelet Biscuit,2.99
Carl's,Loaded Omelet Biscuit - Combo,4.99
Carl's,Bacon Egg & Cheese,2.79
Carl's,Bacon Egg & Cheese -Combo,4.79
Carl's,Sausage & Egg,2.69
Carl's,Sausage & Egg - Combo,4.69
Carl's,Monster Biscuit,3.99
Carl's,Monster Biscuit - Combo,5.99
Carl's,Biscuit 'N' Gravy,2.19
Carl's,Biscuit 'N' Gravy - Combo,4.19
Carl's,Country-Fried Steak Biscuit,2.79
Carl's,Country-Fried Steak Biscuit - Combo,4.49
Carl's,Chicken Fillet,3.59
Carl's,Chicken Fillet - Combo,5.59
Carl's,Loaded Breakfast Burrito,3.49
Carl's,Loaded Breakfast Burrito - Combo,5.19
Carl's,Sunrise Croissant,2.99
Carl's,Sunrise Croissant - Combo,4.99
Carl's,Frisco Breakfast Sandwich,3.49
Carl's,Frisco Breakfast Sandwich - Combo,5.49
Carl's,Cinnamon Swirl French Toast Breakfast Sandwich (Limited Time),3.49
Carl's,Cinnamon Swirl French Toast Breakfast Sandwich - Combo (Limited Time),5.49
Carl's,Bacon Swiss Chicken Biscuit (Limited Time),3.79
Carl's,Bacon Swiss Chicken Biscuit - Combo (Limited Time),5.79
Carl's,Bacon Swiss Chicken & Egg Biscuit (Limited Time),4.29
Carl's,Bacon Swiss Chicken & Egg Biscuit - Combo (Limited Time),6.29
Carl's,"Grilled Pork Chop, Egg & Cheese Biscuit (Limited Time)",3.99
Carl's,"Grilled Pork Chop, Egg & Cheese Biscuit - Combo (Limited Time)",5.69
Carl's,Hardee Breakfast Platter,3.89
Carl's,Sausage Biscuit,1.99
Carl's,Sausage Biscuit,2.49
Carl's,Cinnamon 'N' Raisin Biscuit,1.29
Carl's,Cinnamon 'N' Raisin Biscuit,2.09
Carl's,Cinnamon 'N' Raisin Biscuit,4.99
Carl's,Hash Rounds,1.39
Carl's,Hash Rounds,1.59
Carl's,Hash Rounds,1.99
Carl's,Sausage & Egg Biscuits (Limited Time),3.5
Carl's,Sunrise Croissant Sandwiches (Limited Time),4
In-N-Out,Double-Double Burger,3.45
In-N-Out,Cheeseburger,2.4
In-N-Out,Hamburger,2.1
In-N-Out,French Fries,1.6
In-N-Out,Double-Double Burger,6.7
In-N-Out,Cheeseburger,5.65
In-N-Out,Hamburger,5.35
In-N-Out,Soft Drink,1.5
In-N-Out,Soft Drink,1.65
In-N-Out,Soft Drink,1.85
In-N-Out,Soft Drink,2.05
In-N-Out,Shakes,2.15
In-N-Out,Milk,0.99
In-N-Out,Coffee,1.35
KFC,2 Pc. Chicken - Combo,5.99
KFC,Doublicious Sandwich - Combo,5.99
KFC,Popcorn Nuggets - Combo,5.49
KFC,2 Chicken Littles - Combo,5.29
KFC,Go Large Combo,1.5
KFC,"1 Pc. Basket (Chicken Breast, Coleslaw & Biscuit)",5.49
KFC,"2 Pc. Basket (Drumstick & Thigh, Coleslaw & Biscuit)",5.49
KFC,"8 Pc. Meal (8 Pc. Chicken, Large Mashed Potatoes & Gravy, Large Coleslaw & 4 Biscuits)",21.99
KFC,"3 Pc. Basket (3 Tenders, Coleslaw & Biscuit)",5.49
KFC,"12 Pc. Meal (12 Tenders, Large Mashed Potatoes & Gravy, Large Coleslaw & 4 Biscuits)",21.99
KFC,24 Pc. Tailgate Meal (24 Tenders),29.99
KFC,Chicken Tenders,3.99
KFC,Chicken Tenders,6.99
KFC,Chicken Tenders,12.99
KFC,Chicken Tenders - Combo,5.99
KFC,Popcorn Nuggets,3.99
KFC,"Drumstick, 1 Chicken Little, 1 Tender, or Popcorn Nuggets, and Individual Side, and Applesauce, or Small Drink",3.99
KFC,8 Pc. Meal with 2 Large Sides & 4 Biscuits,21.99
KFC,8 Pc. Chicken Only,14.99
KFC,12 Pc. Meal with 3 Large Sides & 6 Biscuits,29.99
KFC,12 Pc. Chicken Only,20.49
KFC,16 Pc. Meal with 4 Large Sides & 8 Biscuits,36.99
KFC,16 Pc. Chicken Only,24.99
KFC,"Tenders & Wedges for 2 (6 Pc. Tenders, Large Wedges & 2 Sauces)",9.99
KFC,"Tenders Meal (12 Pc. Tenders, 2 Large Sides, 4 Biscuits & 6 Sauces)",19.99
KFC,Mashed Potatoes,1.99
KFC,Mashed Potatoes,3.79
KFC,Potato Wedges,1.99
KFC,Potato Wedges,3.79
KFC,Baked Beans,1.99
KFC,Baked Beans,3.79
KFC,Cole Slaw,1.99
KFC,Cole Slaw,3.79
KFC,Sweet Kernel Corn,1.99
KFC,Sweet Kernel Corn,3.79
KFC,Green Beans,1.99
KFC,Green Beans,3.79
KFC,Mac & Cheese,1.99
KFC,Mac & Cheese,3.79
KFC,2 Biscuits,1.49
KFC,3 Hot Wings,2.29
KFC,1 Chicken Little,1.49
KFC,Go Cup - Popcorn Nuggets & Wedges,2.79
KFC,Go Cup - Chicken Little & Wedges,2.79
KFC,Go Cup - 2 Tenders & Wedges,2.79
KFC,Go Cup - 3 Hot Wings & Wedges,2.79
KFC,Soft Drink,1.69
KFC,Soft Drink,1.99
KFC,Aquafina Water,1.69
KFC,Iced Tea,2.49
KFC,Lemonade,1.99
KFC,Lemonade,3.49
KFC,Strawberry Lemonade,2.29
KFC,Strawberry Lemonade,3.99
KFC,"Family Meal - 8 Pc. Chicken, 2 Large Mashed Potatoes, Large Gravy, Large Coleslaw & 4 Biscuits",20
KFC,"2 Pc. Drum & Thigh, Mashed Potatoes with Gravy, Biscuit, Medium Drink & Chocolate Chip Cookie",5
KFC,"3 Pc. Tenders, Mashed Potatoes with Gravy, Biscuit, Medium Drink & Chocolate Chip Cookie",5
KFC,"Chicken Breast, Mashed Potatoes with Gravy, Biscuit, Medium Drink & Chocolate Chip Cookie",5
KFC,"Famous Bowl, Medium Drink & Chocolate Chip Cookie",5
KFC,"Pot Pie, Medium Drink & Chocolate Chip Cookie",5
KFC,3 Pc. Chicken Box,7.99
KFC,2 Pc. Chicken & Popcorn Box,7.99
KFC,3 Tenders & Popcorn Box,7.99
KFC,Chocolate Chip Cake,3.99
KFC,Cookies,1.29
KFC,Cookies,4.49
McDonald's,Big Mac,3.99
McDonald's,Big Mac - Meal,5.99
McDonald's,2 Cheeseburgers,2
McDonald's,2 Cheeseburgers - Meal,4.89
McDonald's,Quarter Pounder with Cheese,3.79
McDonald's,Quarter Pounder with Cheese - Meal,5.79
McDonald's,Double Quarter Pounder with Cheese,4.79
McDonald's,Double Quarter Pounder with Cheese - Meal,6.69
McDonald's,Bacon Clubhouse Burger,4.49
McDonald's,Bacon Clubhouse Burger - Meal,6.49
McDonald's,Buttermilk Crispy Chicken,4.39
McDonald's,Buttermilk Crispy Chicken - Meal,6.39
McDonald's,Artisan Grilled Chicken,4.39
McDonald's,Artisan Grilled Chicken - Meal,6.39
McDonald's,Premium McWrap Chicken & Bacon (Grilled or Crispy),4.39
McDonald's,Premium McWrap Chicken & Bacon (Grilled or Crispy) - Meal,6.39
McDonald's,Premium McWrap Chicken & Ranch (Grilled or Crispy),4.39
McDonald's,Premium McWrap Chicken & Ranch (Grilled or Crispy) - Meal,6.39
McDonald's,Premium McWrap Sweet Chili Chicken (Grilled or Crispy),4.39
McDonald's,Premium McWrap Sweet Chili Chicken (Grilled or Crispy) - Meal,6.39
McDonald's,Filet-O-Fish,3.79
McDonald's,Filet-O-Fish - Meal,5.79
McDonald's,Double Filet-O-Fish,4.79
McDonald's,Double Filet-O-Fish - Meal,6.79
McDonald's,Premium Chicken Bacon Clubhouse (Grilled or Crispy),4.49
McDonald's,Premium Chicken Bacon Clubhouse (Grilled or Crispy) - Meal,6.49
McDonald's,Chicken McNuggets,4.49
McDonald's,Chicken McNuggets - Meal,6.49
McDonald's,Chicken McNuggets,5
McDonald's,Chicken McNuggets,8.99
McDonald's,Southwest Salad,4.79
McDonald's,Bacon Ranch Salad,4.59
McDonald's,Entree (McDouble or McChicken) & Side (Small Fries or 3 Pc. Mozzarella Sticks),2
McDonald's,Chicken Ranch Snack Wrap (Grilled or Crispy),1.69
McDonald's,French Fries,1.39
McDonald's,French Fries,1.79
McDonald's,French Fries,1.89
McDonald's,Mozzarella Sticks,1.19
McDonald's,Grilled Onion Cheddar Burger,1
McDonald's,McDouble,1.39
McDonald's,McChicken,1.29
McDonald's,BBQ Ranch Burger,1
McDonald's,Cheeseburger,1
McDonald's,Double Cheeseburger,1.69
McDonald's,Daily Double,1.99
McDonald's,Bacon McDouble,2
McDonald's,4 Pc. Chicken McNuggets,1.99
McDonald's,20 Pc. Chicken McNuggets,5
McDonald's,Parfait,1
McDonald's,Side Salad,1.59
McDonald's,3 Cookies,1
McDonald's,Cone,1
McDonald's,Apple Slices,1
McDonald's,Sausage Burrito,1.29
McDonald's,Sausage McMuffin,1.19
McDonald's,Sausage Biscuit,1.19
McDonald's,Hash Browns,1.09
McDonald's,Egg & Cheese Biscuit,1.39
McDonald's,Cinnamon Melt,1.69
McDonald's,"Smoothie (Mango Pineapple, Strawberry Banana, or Blueberry Pomegranate)",2.39
McDonald's,"Smoothie (Mango Pineapple, Strawberry Banana, or Blueberry Pomegranate)",2.89
McDonald's,"Smoothie (Mango Pineapple, Strawberry Banana, or Blueberry Pomegranate)",3.39
McDonald's,"Frappe (Mocha, Caramel, or Chocolate Chip)",2.39
McDonald's,"Frappe (Mocha, Caramel, or Chocolate Chip)",2.89
McDonald's,"Frappe (Mocha, Caramel, or Chocolate Chip)",3.39
McDonald's,"Espresso & Chocolate (Mocha, Caramel Mocha, Iced Mocha, Iced Caramel Mocha, Latte, Hot Chocolate, White Chocolate Mocha or White Hot Chocolate)",2.39
McDonald's,"Espresso & Chocolate (Mocha, Caramel Mocha, Iced Mocha, Iced Caramel Mocha, Latte, Hot Chocolate, White Chocolate Mocha or White Hot Chocolate)",2.89
McDonald's,"Espresso & Chocolate (Mocha, Caramel Mocha, Iced Mocha, Iced Caramel Mocha, Latte, Hot Chocolate, White Chocolate Mocha or White Hot Chocolate)",3.39
McDonald's,Premium Roast Coffee,1
McDonald's,Premium Roast Coffee,1.29
McDonald's,Premium Roast Coffee,1.49
McDonald's,Iced Coffee,1.39
McDonald's,Iced Coffee,1.79
McDonald's,Iced Coffee,1.99
McDonald's,Sweet Tea,1
McDonald's,Sweet Tea,1.29
McDonald's,Sweet Tea,1.49
McDonald's,Soft Drink,1
McDonald's,Soft Drink,1.29
McDonald's,Soft Drink,1.49
McDonald's,Orange Juice,1.59
McDonald's,Orange Juice,1.89
McDonald's,Orange Juice,2.09
McDonald's,Milk,1
McDonald's,Dasani Water,1
McDonald's,"Shake (Chocolate, Vanilla, or Strawberry)",2.19
McDonald's,"Shake (Chocolate, Vanilla, or Strawberry)",2.59
McDonald's,"Shake (Chocolate, Vanilla, or Strawberry)",2.99
McDonald's,Shamrock Shake (Limited Time),2.19
McDonald's,Shamrock Shake (Limited Time),2.59
McDonald's,Shamrock Shake (Limited Time),2.99
McDonald's,Sundae (Hot Fudge or Caramel),1.29
McDonald's,Apple Pie,0.99
McDonald's,Cone (Vanilla),1
McDonald's,McFlurry,1.79
McDonald's,McFlurry,2.39
McDonald's,Soft Baked Chocolate Chip Cookie,0.39
McDonald's,Soft Baked Chocolate Chip Cookie,1
McDonald's,Strawberry & Creme Pie (Limited Time),0.99
McDonald's,Chicken McNuggets,3.29
McDonald's,Hamburger,2.49
McDonald's,Cheeseburger,2.79
McDonald's,Chicken McNuggets,3.29
McDonald's,Hamburger,2.49
McDonald's,Cheeseburger,2.79
McDonald's,Egg White Delight McMuffin,2.79
McDonald's,Egg White Delight McMuffin - Meal,3.99
McDonald's,Egg McMuffin,2.79
McDonald's,Egg McMuffin - Meal,3.99
McDonald's,Sausage McMuffin with Egg,2.99
McDonald's,Sausage McMuffin with Egg - Meal,4.19
McDonald's,"Bacon, Egg & Cheese Biscuit",3.19
McDonald's,"Bacon, Egg & Cheese Biscuit - Meal",4.39
McDonald's,Sausage Biscuit with Egg,2.79
McDonald's,Sausage Biscuit with Egg - Meal,3.99
McDonald's,Sausage Gravy & Biscuit,2.89
McDonald's,Sausage Gravy & Biscuit - Meal,4.89
McDonald's,"Bacon, Egg & Cheese McGriddles",3.29
McDonald's,"Bacon, Egg & Cheese McGriddles - Meal",4.49
McDonald's,"Sausage, Egg & Cheese McGriddles",3.29
McDonald's,"Sausage, Egg & Cheese McGriddles - Meal",4.49
McDonald's,Sausage McGriddles,2.79
McDonald's,Sausage McGriddles - Meal,4.49
McDonald's,"Bacon, Egg & Cheese Bagel",3.29
McDonald's,"Bacon, Egg & Cheese Bagel - Meal",4.99
McDonald's,"Steak, Egg & Cheese Bagel",3.99
McDonald's,"Steak, Egg & Cheese Bagel - Meal",5.19
McDonald's,2 Sausage Burritos,2.39
McDonald's,2 Sausage Burritos - Meal,4.29
McDonald's,Big Breakfast with Hot Cakes,5.49
McDonald's,Big Breakfast,3.69
McDonald's,Sausage Gravy & Biscuit,2.99
McDonald's,3 Hot Cakes with Sausage,3.19
McDonald's,3 Hot Cakes,2.49
McDonald's,Big Breakfast with Hot Cakes,5.49
McDonald's,Big Breakfast,3.69
McDonald's,Sausage Gravy & Biscuit,2.99
McDonald's,3 Hot Cakes with Sausage,3.19
McDonald's,3 Hot Cakes,2.49
Papa John's,Cheese (Original),13
Papa John's,Cheese (Original),15
Papa John's,Cheese (Original),17
Papa John's,Cheese (Thin),15
Papa John's,John's Favorite (Original),16
Papa John's,John's Favorite (Original),18
Papa John's,John's Favorite (Original),20
Papa John's,John's Favorite (Thin),18
Papa John's,Pepperoni (Original),13
Papa John's,Pepperoni (Original),15
Papa John's,Pepperoni (Original),17
Papa John's,Pepperoni (Thin),15
